nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
3488/5810 [=================>............] - ETA: 24s - loss: 0.0389 - acc: 0.9925 - acc_top3: 0.9994
3520/5810 [=================>............] - ETA: 24s - loss: 0.0388 - acc: 0.9926 - acc_top3: 0.9994
3552/5810 [=================>............] - ETA: 23s - loss: 0.0392 - acc: 0.9924 - acc_top3: 0.9994
3584/5810 [=================>............] - ETA: 23s - loss: 0.0389 - acc: 0.9925 - acc_top3: 0.9994
3616/5810 [=================>............] - ETA: 23s - loss: 0.0389 - acc: 0.9925 - acc_top3: 0.9994
3648/5810 [=================>............] - ETA: 22s - loss: 0.0390 - acc: 0.9926 - acc_top3: 0.9995
3680/5810 [==================>...........] - ETA: 22s - loss: 0.0389 - acc: 0.9927 - acc_top3: 0.9995
3712/5810 [==================>...........] - ETA: 22s - loss: 0.0400 - acc: 0.9922 - acc_top3: 0.9995
3744/5810 [==================>...........] - ETA: 21s - loss: 0.0403 - acc: 0.9923 - acc_top3: 0.9995
3776/5810 [==================>...........] - ETA: 21s - loss: 0.0406 - acc: 0.9921 - acc_top3: 0.9995
3808/5810 [==================>...........] - ETA: 21s - loss: 0.0419 - acc: 0.9916 - acc_top3: 0.9995
3840/5810 [==================>...........] - ETA: 20s - loss: 0.0417 - acc: 0.9917 - acc_top3: 0.9995
3872/5810 [==================>...........] - ETA: 20s - loss: 0.0433 - acc: 0.9912 - acc_top3: 0.9995
3904/5810 [===================>..........] - ETA: 20s - loss: 0.0433 - acc: 0.9913 - acc_top3: 0.9995
3936/5810 [===================>..........] - ETA: 19s - loss: 0.0435 - acc: 0.9911 - acc_top3: 0.9995
3968/5810 [===================>..........] - ETA: 19s - loss: 0.0435 - acc: 0.9912 - acc_top3: 0.9995
4000/5810 [===================>..........] - ETA: 19s - loss: 0.0433 - acc: 0.9912 - acc_top3: 0.9995
4032/5810 [===================>..........] - ETA: 18s - loss: 0.0442 - acc: 0.9911 - acc_top3: 0.9995
4064/5810 [===================>..........] - ETA: 18s - loss: 0.0440 - acc: 0.9911 - acc_top3: 0.9995
4096/5810 [====================>.........] - ETA: 18s - loss: 0.0439 - acc: 0.9912 - acc_top3: 0.9995
4128/5810 [====================>.........] - ETA: 17s - loss: 0.0451 - acc: 0.9908 - acc_top3: 0.9995
4160/5810 [====================>.........] - ETA: 17s - loss: 0.0449 - acc: 0.9909 - acc_top3: 0.9995
4192/5810 [====================>.........] - ETA: 17s - loss: 0.0447 - acc: 0.9909 - acc_top3: 0.9995
4224/5810 [====================>.........] - ETA: 16s - loss: 0.0453 - acc: 0.9905 - acc_top3: 0.9995
4256/5810 [====================>.........] - ETA: 16s - loss: 0.0453 - acc: 0.9906 - acc_top3: 0.9995
4288/5810 [=====================>........] - ETA: 16s - loss: 0.0456 - acc: 0.9904 - acc_top3: 0.9995
4320/5810 [=====================>........] - ETA: 15s - loss: 0.0457 - acc: 0.9905 - acc_top3: 0.9995
4352/5810 [=====================>........] - ETA: 15s - loss: 0.0459 - acc: 0.9903 - acc_top3: 0.9995
4384/5810 [=====================>........] - ETA: 15s - loss: 0.0462 - acc: 0.9902 - acc_top3: 0.9995
4416/5810 [=====================>........] - ETA: 14s - loss: 0.0462 - acc: 0.9903 - acc_top3: 0.9995
4448/5810 [=====================>........] - ETA: 14s - loss: 0.0466 - acc: 0.9901 - acc_top3: 0.9996
4480/5810 [======================>.......] - ETA: 14s - loss: 0.0468 - acc: 0.9902 - acc_top3: 0.9996
4512/5810 [======================>.......] - ETA: 13s - loss: 0.0468 - acc: 0.9902 - acc_top3: 0.9996
4544/5810 [======================>.......] - ETA: 13s - loss: 0.0469 - acc: 0.9901 - acc_top3: 0.9996
4576/5810 [======================>.......] - ETA: 13s - loss: 0.0468 - acc: 0.9902 - acc_top3: 0.9996
4608/5810 [======================>.......] - ETA: 12s - loss: 0.0488 - acc: 0.9898 - acc_top3: 0.9993
4640/5810 [======================>.......] - ETA: 12s - loss: 0.0486 - acc: 0.9899 - acc_top3: 0.9994
4672/5810 [=======================>......] - ETA: 12s - loss: 0.0502 - acc: 0.9895 - acc_top3: 0.9991
4704/5810 [=======================>......] - ETA: 11s - loss: 0.0502 - acc: 0.9896 - acc_top3: 0.9991
4736/5810 [=======================>......] - ETA: 11s - loss: 0.0503 - acc: 0.9897 - acc_top3: 0.9992
4768/5810 [=======================>......] - ETA: 11s - loss: 0.0503 - acc: 0.9895 - acc_top3: 0.9992
4800/5810 [=======================>......] - ETA: 10s - loss: 0.0508 - acc: 0.9892 - acc_top3: 0.9992
4832/5810 [=======================>......] - ETA: 10s - loss: 0.0507 - acc: 0.9892 - acc_top3: 0.9992
4864/5810 [========================>.....] - ETA: 10s - loss: 0.0508 - acc: 0.9891 - acc_top3: 0.9992
4896/5810 [========================>.....] - ETA: 9s - loss: 0.0508 - acc: 0.9892 - acc_top3: 0.9992 
4928/5810 [========================>.....] - ETA: 9s - loss: 0.0507 - acc: 0.9892 - acc_top3: 0.9992
4960/5810 [========================>.....] - ETA: 9s - loss: 0.0507 - acc: 0.9893 - acc_top3: 0.9992
4992/5810 [========================>.....] - ETA: 8s - loss: 0.0505 - acc: 0.9894 - acc_top3: 0.9992
5024/5810 [========================>.....] - ETA: 8s - loss: 0.0503 - acc: 0.9895 - acc_top3: 0.9992
5056/5810 [=========================>....] - ETA: 7s - loss: 0.0509 - acc: 0.9893 - acc_top3: 0.9992
5088/5810 [=========================>....] - ETA: 7s - loss: 0.0510 - acc: 0.9892 - acc_top3: 0.9992
5120/5810 [=========================>....] - ETA: 7s - loss: 0.0508 - acc: 0.9893 - acc_top3: 0.9992
5152/5810 [=========================>....] - ETA: 6s - loss: 0.0506 - acc: 0.9893 - acc_top3: 0.9992
5184/5810 [=========================>....] - ETA: 6s - loss: 0.0506 - acc: 0.9892 - acc_top3: 0.9992
5216/5810 [=========================>....] - ETA: 6s - loss: 0.0505 - acc: 0.9893 - acc_top3: 0.9992
5248/5810 [==========================>...] - ETA: 5s - loss: 0.0506 - acc: 0.9891 - acc_top3: 0.9992
5280/5810 [==========================>...] - ETA: 5s - loss: 0.0508 - acc: 0.9890 - acc_top3: 0.9992
5312/5810 [==========================>...] - ETA: 5s - loss: 0.0508 - acc: 0.9891 - acc_top3: 0.9992
5344/5810 [==========================>...] - ETA: 4s - loss: 0.0507 - acc: 0.9891 - acc_top3: 0.9993
5376/5810 [==========================>...] - ETA: 4s - loss: 0.0506 - acc: 0.9892 - acc_top3: 0.9993
5408/5810 [==========================>...] - ETA: 4s - loss: 0.0506 - acc: 0.9893 - acc_top3: 0.9993
5440/5810 [===========================>..] - ETA: 3s - loss: 0.0507 - acc: 0.9892 - acc_top3: 0.9993
5472/5810 [===========================>..] - ETA: 3s - loss: 0.0509 - acc: 0.9890 - acc_top3: 0.9993
5504/5810 [===========================>..] - ETA: 3s - loss: 0.0508 - acc: 0.9891 - acc_top3: 0.9993
5536/5810 [===========================>..] - ETA: 2s - loss: 0.0513 - acc: 0.9888 - acc_top3: 0.9993
5568/5810 [===========================>..] - ETA: 2s - loss: 0.0511 - acc: 0.9889 - acc_top3: 0.9993
5600/5810 [===========================>..] - ETA: 2s - loss: 0.0509 - acc: 0.9889 - acc_top3: 0.9993
5632/5810 [============================>.] - ETA: 1s - loss: 0.0509 - acc: 0.9890 - acc_top3: 0.9993
5664/5810 [============================>.] - ETA: 1s - loss: 0.0506 - acc: 0.9891 - acc_top3: 0.9993
5696/5810 [============================>.] - ETA: 1s - loss: 0.0504 - acc: 0.9891 - acc_top3: 0.9993
5728/5810 [============================>.] - ETA: 0s - loss: 0.0508 - acc: 0.9887 - acc_top3: 0.9993
5760/5810 [============================>.] - ETA: 0s - loss: 0.0508 - acc: 0.9885 - acc_top3: 0.9993
5792/5810 [============================>.] - ETA: 0s - loss: 0.0507 - acc: 0.9886 - acc_top3: 0.9993
5810/5810 [==============================] - 70s 12ms/step - loss: 0.0506 - acc: 0.9886 - acc_top3: 0.9993 - val_loss: 1.0099 - val_acc: 0.7767 - val_acc_top3: 0.9145
Epoch 60/100

  32/5810 [..............................] - ETA: 1:12 - loss: 0.0439 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:13 - loss: 0.0357 - acc: 1.0000 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:11 - loss: 0.0277 - acc: 1.0000 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:09 - loss: 0.0441 - acc: 0.9922 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:06 - loss: 0.0675 - acc: 0.9875 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:06 - loss: 0.0582 - acc: 0.9896 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:04 - loss: 0.0587 - acc: 0.9866 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 1:04 - loss: 0.0530 - acc: 0.9883 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 1:03 - loss: 0.0520 - acc: 0.9896 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 1:03 - loss: 0.0485 - acc: 0.9906 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 1:02 - loss: 0.0459 - acc: 0.9915 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 1:02 - loss: 0.0439 - acc: 0.9922 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 1:01 - loss: 0.0419 - acc: 0.9928 - acc_top3: 1.0000
 448/5810 [=>............................] - ETA: 1:00 - loss: 0.0417 - acc: 0.9933 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 59s - loss: 0.0456 - acc: 0.9896 - acc_top3: 1.0000 
 512/5810 [=>............................] - ETA: 59s - loss: 0.0457 - acc: 0.9883 - acc_top3: 1.0000
 544/5810 [=>............................] - ETA: 58s - loss: 0.0458 - acc: 0.9871 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 58s - loss: 0.0440 - acc: 0.9878 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 57s - loss: 0.0445 - acc: 0.9868 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 56s - loss: 0.0433 - acc: 0.9875 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 56s - loss: 0.0437 - acc: 0.9881 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 55s - loss: 0.0429 - acc: 0.9886 - acc_top3: 1.0000
 736/5810 [==>...........................] - ETA: 55s - loss: 0.0433 - acc: 0.9878 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 54s - loss: 0.0418 - acc: 0.9883 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 54s - loss: 0.0411 - acc: 0.9888 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 53s - loss: 0.0409 - acc: 0.9880 - acc_top3: 1.0000
 864/5810 [===>..........................] - ETA: 53s - loss: 0.0403 - acc: 0.9884 - acc_top3: 1.0000
 896/5810 [===>..........................] - ETA: 53s - loss: 0.0392 - acc: 0.9888 - acc_top3: 1.0000
 928/5810 [===>..........................] - ETA: 52s - loss: 0.0386 - acc: 0.9892 - acc_top3: 1.0000
 960/5810 [===>..........................] - ETA: 52s - loss: 0.0380 - acc: 0.9896 - acc_top3: 1.0000
 992/5810 [====>.........................] - ETA: 52s - loss: 0.0382 - acc: 0.9899 - acc_top3: 1.0000
1024/5810 [====>.........................] - ETA: 51s - loss: 0.0373 - acc: 0.9902 - acc_top3: 1.0000
1056/5810 [====>.........................] - ETA: 51s - loss: 0.0405 - acc: 0.9877 - acc_top3: 1.0000
1088/5810 [====>.........................] - ETA: 51s - loss: 0.0403 - acc: 0.9881 - acc_top3: 1.0000
1120/5810 [====>.........................] - ETA: 51s - loss: 0.0399 - acc: 0.9884 - acc_top3: 1.0000
1152/5810 [====>.........................] - ETA: 50s - loss: 0.0396 - acc: 0.9887 - acc_top3: 1.0000
1184/5810 [=====>........................] - ETA: 50s - loss: 0.0392 - acc: 0.9890 - acc_top3: 1.0000
1216/5810 [=====>........................] - ETA: 49s - loss: 0.0386 - acc: 0.9893 - acc_top3: 1.0000
1248/5810 [=====>........................] - ETA: 49s - loss: 0.0378 - acc: 0.9896 - acc_top3: 1.0000
1280/5810 [=====>........................] - ETA: 49s - loss: 0.0375 - acc: 0.9898 - acc_top3: 1.0000
1312/5810 [=====>........................] - ETA: 48s - loss: 0.0370 - acc: 0.9901 - acc_top3: 1.0000
1344/5810 [=====>........................] - ETA: 48s - loss: 0.0373 - acc: 0.9903 - acc_top3: 1.0000
1376/5810 [======>.......................] - ETA: 47s - loss: 0.0380 - acc: 0.9898 - acc_top3: 1.0000
1408/5810 [======>.......................] - ETA: 47s - loss: 0.0378 - acc: 0.9901 - acc_top3: 1.0000
1440/5810 [======>.......................] - ETA: 47s - loss: 0.0374 - acc: 0.9903 - acc_top3: 1.0000
1472/5810 [======>.......................] - ETA: 46s - loss: 0.0371 - acc: 0.9905 - acc_top3: 1.0000
1504/5810 [======>.......................] - ETA: 46s - loss: 0.0366 - acc: 0.9907 - acc_top3: 1.0000
1536/5810 [======>.......................] - ETA: 45s - loss: 0.0365 - acc: 0.9909 - acc_top3: 1.0000
1568/5810 [=======>......................] - ETA: 45s - loss: 0.0361 - acc: 0.9911 - acc_top3: 1.0000
1600/5810 [=======>......................] - ETA: 44s - loss: 0.0358 - acc: 0.9912 - acc_top3: 1.0000
1632/5810 [=======>......................] - ETA: 44s - loss: 0.0355 - acc: 0.9914 - acc_top3: 1.0000
1664/5810 [=======>......................] - ETA: 44s - loss: 0.0354 - acc: 0.9916 - acc_top3: 1.0000
1696/5810 [=======>......................] - ETA: 43s - loss: 0.0349 - acc: 0.9917 - acc_top3: 1.0000
1728/5810 [=======>......................] - ETA: 43s - loss: 0.0349 - acc: 0.9919 - acc_top3: 1.0000
1760/5810 [========>.....................] - ETA: 42s - loss: 0.0347 - acc: 0.9920 - acc_top3: 1.0000
1792/5810 [========>.....................] - ETA: 42s - loss: 0.0342 - acc: 0.9922 - acc_top3: 1.0000
1824/5810 [========>.....................] - ETA: 41s - loss: 0.0348 - acc: 0.9918 - acc_top3: 1.0000
1856/5810 [========>.....................] - ETA: 41s - loss: 0.0351 - acc: 0.9914 - acc_top3: 1.0000
1888/5810 [========>.....................] - ETA: 40s - loss: 0.0346 - acc: 0.9915 - acc_top3: 1.0000
1920/5810 [========>.....................] - ETA: 40s - loss: 0.0343 - acc: 0.9917 - acc_top3: 1.0000
1952/5810 [=========>....................] - ETA: 40s - loss: 0.0340 - acc: 0.9918 - acc_top3: 1.0000
1984/5810 [=========>....................] - ETA: 39s - loss: 0.0338 - acc: 0.9919 - acc_top3: 1.0000
2016/5810 [=========>....................] - ETA: 39s - loss: 0.0339 - acc: 0.9921 - acc_top3: 1.0000
2048/5810 [=========>....................] - ETA: 38s - loss: 0.0334 - acc: 0.9922 - acc_top3: 1.0000
2080/5810 [=========>....................] - ETA: 38s - loss: 0.0333 - acc: 0.9923 - acc_top3: 1.0000
2112/5810 [=========>....................] - ETA: 38s - loss: 0.0333 - acc: 0.9924 - acc_top3: 1.0000
2144/5810 [==========>...................] - ETA: 37s - loss: 0.0329 - acc: 0.9925 - acc_top3: 1.0000
2176/5810 [==========>...................] - ETA: 37s - loss: 0.0327 - acc: 0.9926 - acc_top3: 1.0000
2208/5810 [==========>...................] - ETA: 37s - loss: 0.0325 - acc: 0.9928 - acc_top3: 1.0000
2240/5810 [==========>...................] - ETA: 36s - loss: 0.0323 - acc: 0.9929 - acc_top3: 1.0000
2272/5810 [==========>...................] - ETA: 36s - loss: 0.0323 - acc: 0.9930 - acc_top3: 1.0000
2304/5810 [==========>...................] - ETA: 36s - loss: 0.0319 - acc: 0.9931 - acc_top3: 1.0000
2336/5810 [===========>..................] - ETA: 35s - loss: 0.0316 - acc: 0.9932 - acc_top3: 1.0000
2368/5810 [===========>..................] - ETA: 35s - loss: 0.0313 - acc: 0.9932 - acc_top3: 1.0000
2400/5810 [===========>..................] - ETA: 34s - loss: 0.0311 - acc: 0.9933 - acc_top3: 1.0000
2432/5810 [===========>..................] - ETA: 34s - loss: 0.0313 - acc: 0.9930 - acc_top3: 1.0000
2464/5810 [===========>..................] - ETA: 34s - loss: 0.0310 - acc: 0.9931 - acc_top3: 1.0000
2496/5810 [===========>..................] - ETA: 34s - loss: 0.0307 - acc: 0.9932 - acc_top3: 1.0000
2528/5810 [============>.................] - ETA: 33s - loss: 0.0306 - acc: 0.9933 - acc_top3: 1.0000
2560/5810 [============>.................] - ETA: 33s - loss: 0.0316 - acc: 0.9930 - acc_top3: 1.0000
2592/5810 [============>.................] - ETA: 33s - loss: 0.0314 - acc: 0.9931 - acc_top3: 1.0000
2624/5810 [============>.................] - ETA: 32s - loss: 0.0314 - acc: 0.9931 - acc_top3: 1.0000
2656/5810 [============>.................] - ETA: 32s - loss: 0.0311 - acc: 0.9932 - acc_top3: 1.0000
2688/5810 [============>.................] - ETA: 32s - loss: 0.0309 - acc: 0.9933 - acc_top3: 1.0000
2720/5810 [=============>................] - ETA: 32s - loss: 0.0307 - acc: 0.9934 - acc_top3: 1.0000
2752/5810 [=============>................] - ETA: 31s - loss: 0.0307 - acc: 0.9935 - acc_top3: 1.0000
2784/5810 [=============>................] - ETA: 31s - loss: 0.0305 - acc: 0.9935 - acc_top3: 1.0000
2816/5810 [=============>................] - ETA: 31s - loss: 0.0303 - acc: 0.9936 - acc_top3: 1.0000
2848/5810 [=============>................] - ETA: 30s - loss: 0.0301 - acc: 0.9937 - acc_top3: 1.0000
2880/5810 [=============>................] - ETA: 30s - loss: 0.0299 - acc: 0.9938 - acc_top3: 1.0000
2912/5810 [==============>...............] - ETA: 30s - loss: 0.0296 - acc: 0.9938 - acc_top3: 1.0000
2944/5810 [==============>...............] - ETA: 30s - loss: 0.0300 - acc: 0.9935 - acc_top3: 1.0000
2976/5810 [==============>...............] - ETA: 29s - loss: 0.0297 - acc: 0.9936 - acc_top3: 1.0000
3008/5810 [==============>...............] - ETA: 29s - loss: 0.0295 - acc: 0.9937 - acc_top3: 1.0000
3040/5810 [==============>...............] - ETA: 29s - loss: 0.0294 - acc: 0.9938 - acc_top3: 1.0000
3072/5810 [==============>...............] - ETA: 28s - loss: 0.0292 - acc: 0.9938 - acc_top3: 1.0000
3104/5810 [===============>..............] - ETA: 28s - loss: 0.0300 - acc: 0.9936 - acc_top3: 1.0000
3136/5810 [===============>..............] - ETA: 28s - loss: 0.0300 - acc: 0.9936 - acc_top3: 1.0000
3168/5810 [===============>..............] - ETA: 27s - loss: 0.0297 - acc: 0.9937 - acc_top3: 1.0000
3200/5810 [===============>..............] - ETA: 27s - loss: 0.0295 - acc: 0.9938 - acc_top3: 1.0000
3232/5810 [===============>..............] - ETA: 26s - loss: 0.0293 - acc: 0.9938 - acc_top3: 1.0000
3264/5810 [===============>..............] - ETA: 26s - loss: 0.0291 - acc: 0.9939 - acc_top3: 1.0000
3296/5810 [================>.............] - ETA: 26s - loss: 0.0291 - acc: 0.9936 - acc_top3: 1.0000
3328/5810 [================>.............] - ETA: 25s - loss: 0.0290 - acc: 0.9937 - acc_top3: 1.0000
3360/5810 [================>.............] - ETA: 25s - loss: 0.0288 - acc: 0.9938 - acc_top3: 1.0000
3392/5810 [================>.............] - ETA: 25s - loss: 0.0288 - acc: 0.9938 - acc_top3: 1.0000
3424/5810 [================>.............] - ETA: 24s - loss: 0.0287 - acc: 0.9939 - acc_top3: 1.0000
3456/5810 [================>.............] - ETA: 24s - loss: 0.0286 - acc: 0.9939 - acc_top3: 1.0000
3488/5810 [=================>............] - ETA: 24s - loss: 0.0284 - acc: 0.9940 - acc_top3: 1.0000
3520/5810 [=================>............] - ETA: 23s - loss: 0.0282 - acc: 0.9940 - acc_top3: 1.0000
